x1_binary,x2_5level_discrete,x3_5level_decimal,x4_4level_categorical,x5_3level_categorical,x6_binary,pred_mean,pred_std
1,4,0.75,2,0,1,-0.087682486,0.93924004
1,4,0.75,2,0,0,-0.0695471,0.9417337
1,4,0.75,2,1,1,-0.08250882,0.93662727
1,4,0.75,2,1,0,-0.06392303,0.9384206
1,4,0.75,2,2,1,-0.06888224,0.93934834
1,4,0.75,2,2,0,-0.051620033,0.94027436
1,4,1.0,1,0,1,0.47471544,0.9467281
1,4,1.0,1,0,0,0.4961606,0.94537455
1,4,1.0,1,1,1,0.46268636,0.9440251
1,4,1.0,1,1,0,0.48724052,0.9427987
1,4,1.0,1,2,1,0.4226691,0.9465522
1,4,1.0,1,2,0,0.44758075,0.94573635
1,4,1.0,3,0,1,0.20651624,0.95804465
1,4,1.0,3,0,0,0.21135722,0.95734
1,4,1.0,3,1,1,0.21000065,0.95409626
1,4,1.0,3,1,0,0.21465223,0.9533035
1,4,1.0,3,2,1,0.20095022,0.9544015
1,4,1.0,3,2,0,0.20527811,0.953634
1,4,1.0,0,0,1,-0.021794539,0.94166327
1,4,1.0,0,0,0,-0.020164903,0.94051313
1,4,1.0,0,1,1,-0.02097753,0.939395
1,4,1.0,0,1,0,-0.019895595,0.9382024
1,4,1.0,0,2,1,-0.014026377,0.94382554
1,4,1.0,0,2,0,-0.01371688,0.94288075
1,4,1.0,2,0,1,-0.08867596,0.9397923
1,4,1.0,2,0,0,-0.07070257,0.94224954
1,4,1.0,2,1,1,-0.08383955,0.9371922
1,4,1.0,2,1,0,-0.06547578,0.9389723
1,4,1.0,2,2,1,-0.07043964,0.93986857
1,4,1.0,2,2,0,-0.053434793,0.94080573
1,5,0.0,1,0,1,0.7143231,0.9394085
1,5,0.0,1,0,0,0.74302965,0.934495
1,5,0.0,1,1,1,0.70806223,0.9394673
1,5,0.0,1,1,0,0.7383445,0.93464464
1,5,0.0,1,2,1,0.6570936,0.94550043
1,5,0.0,1,2,0,0.68627626,0.9415615
1,5,0.0,3,0,1,0.25853142,0.9641659
1,5,0.0,3,0,0,0.24961022,0.96485984
1,5,0.0,3,1,1,0.2724653,0.95971864
1,5,0.0,3,1,0,0.26173705,0.96060866
1,5,0.0,3,2,1,0.2694321,0.9590147
1,5,0.0,3,2,0,0.25834557,0.9599203
1,5,0.0,0,0,1,0.12130998,0.9533478
1,5,0.0,0,0,0,0.13463826,0.9510751
1,5,0.0,0,1,1,0.11216012,0.9501818
1,5,0.0,0,1,0,0.12459552,0.94745106
1,5,0.0,0,2,1,0.09587298,0.9524079
1,5,0.0,0,2,0,0.10510437,0.9497609
1,5,0.0,2,0,1,0.057765946,0.93660843
1,5,0.0,2,0,0,0.08097029,0.93931234
1,5,0.0,2,1,1,0.054062128,0.9332447
1,5,0.0,2,1,0,0.07835966,0.9360005
1,5,0.0,2,2,1,0.051294673,0.93574005
1,5,0.0,2,2,0,0.07444022,0.93826705
1,5,0.25,1,0,1,0.7204339,0.9380295
1,5,0.25,1,0,0,0.7493446,0.9329164
1,5,0.25,1,1,1,0.71364796,0.9382067
1,5,0.25,1,1,0,0.7440915,0.9332174
1,5,0.25,1,2,1,0.661606,0.9445461
1,5,0.25,1,2,0,0.69089085,0.94051266
1,5,0.25,3,0,1,0.25675786,0.96403235
1,5,0.25,3,0,0,0.24792553,0.96467537
1,5,0.25,3,1,1,0.27050602,0.9595393
1,5,0.25,3,1,0,0.2598812,0.96035826
1,5,0.25,3,2,1,0.26745033,0.9588056
1,5,0.25,3,2,0,0.25647354,0.95963097
1,5,0.25,0,0,1,0.12158999,0.9530482
1,5,0.25,0,0,0,0.13490885,0.9507174
1,5,0.25,0,1,1,0.11217944,0.94983405
1,5,0.25,0,1,0,0.12454127,0.9470276
1,5,0.25,0,2,1,0.09557843,0.95206475
1,5,0.25,0,2,0,0.104631126,0.94934154
1,5,0.25,2,0,1,0.05640236,0.9356102
1,5,0.25,2,0,0,0.0802014,0.93833005
1,5,0.25,2,1,1,0.05208202,0.9318703
1,5,0.25,2,1,0,0.07699485,0.93471664
1,5,0.25,2,2,1,0.048905414,0.93415165
1,5,0.25,2,2,0,0.07264303,0.9368364
1,5,0.5,1,0,1,0.72273415,0.9372002
1,5,0.5,1,0,0,0.751585,0.93196535
1,5,0.5,1,1,1,0.7154651,0.93749815
1,5,0.5,1,1,0,0.7457954,0.93242276
1,5,0.5,1,2,1,0.66273385,0.94406635
1,5,0.5,1,2,0,0.69184333,0.940003
1,5,0.5,3,0,1,0.25376227,0.9641616
1,5,0.5,3,0,0,0.24511991,0.9647407
1,5,0.5,3,1,1,0.2671618,0.95968664
1,5,0.5,3,1,0,0.25677735,0.9604146
1,5,0.5,3,2,1,0.264071,0.958939
1,5,0.5,3,2,0,0.25335672,0.95966077
1,5,0.5,0,0,1,0.12144266,0.95314926
1,5,0.5,0,0,0,0.13460653,0.9507993
1,5,0.5,0,1,1,0.11187816,0.9499377
1,5,0.5,0,1,0,0.1240304,0.9471088
1,5,0.5,0,2,1,0.09517732,0.95214444
1,5,0.5,0,2,0,0.10401477,0.94939584
1,5,0.5,2,0,1,0.054878347,0.93520206
1,5,0.5,2,0,0,0.0790162,0.93790054
1,5,0.5,2,1,1,0.049970366,0.931122
1,5,0.5,2,1,0,0.0752275,0.9340256
1,5,0.5,2,2,1,0.046412468,0.93315345
1,5,0.5,2,2,0,0.070485115,0.93597066
1,5,0.75,1,0,1,0.7211501,0.93696254
1,5,0.75,1,0,0,0.74967515,0.9316961
1,5,0.75,1,1,1,0.71346515,0.9373756
1,5,0.75,1,1,0,0.74341357,0.9323032
1,5,0.75,1,2,1,0.66046387,0.9440802
1,5,0.75,1,2,0,0.6891424,0.94005257
1,5,0.75,3,0,1,0.24961351,0.96454656
1,5,0.75,3,0,0,0.24125408,0.965052
1,5,0.75,3,1,1,0.26252243,0.9601505
1,5,0.75,3,1,0,0.25250173,0.9607732
1,5,0.75,3,2,1,0.25939626,0.9594027
1,5,0.75,3,2,0,0.24907565,0.9600059
1,5,0.75,0,0,1,0.1208787,0.9536457
1,5,0.75,0,0,0,0.1337521,0.95131665
1,5,0.75,0,1,1,0.11127718,0.9504878
1,5,0.75,0,1,0,0.123105615,0.94768995
1,5,0.75,0,2,1,0.09469512,0.9526439
1,5,0.75,0,2,0,0.10330598,0.9499228
1,5,0.75,2,0,1,0.053203102,0.9354008
1,5,0.75,2,0,0,0.077388555,0.9380446
1,5,0.75,2,1,1,0.047774486,0.9310406
1,5,0.75,2,1,0,0.07307558,0.93396324
1,5,0.75,2,2,1,0.04389389,0.93280625
1,5,0.75,2,2,0,0.068010636,0.93571717
1,5,1.0,1,0,1,0.71570915,0.9373333
1,5,1.0,1,0,0,0.74364465,0.9321334
1,5,1.0,1,1,1,0.70769703,0.9378473
1,5,1.0,1,1,0,0.73700273,0.9328686
1,5,1.0,1,2,1,0.6548658,0.9445861
1,5,1.0,1,2,0,0.6828846,0.9406567
1,5,1.0,3,0,1,0.24440871,0.9651707
1,5,1.0,3,0,0,0.23641405,0.9655967
1,5,1.0,3,1,1,0.25671378,0.96090764
1,5,1.0,3,1,0,0.2471603,0.96141815
1,5,1.0,3,2,1,0.2535631,0.9601714
1,5,1.0,3,2,0,0.24374197,0.96064997
1,5,1.0,0,0,1,0.11992581,0.9545162
1,5,1.0,0,0,0,0.13239144,0.9522457
1,5,1.0,0,1,1,0.11040655,0.95145905
1,5,1.0,0,1,0,0.12182462,0.94874156
1,5,1.0,0,2,1,0.09414813,0.9535407
1,5,1.0,0,2,0,0.10252392,0.9508965
1,5,1.0,2,0,1,0.051399585,0.9361962
1,5,1.0,2,0,0,0.075331196,0.9387572
1,5,1.0,2,1,1,0.04555268,0.9316372
1,5,1.0,2,1,0,0.07059112,0.934537
1,5,1.0,2,2,1,0.041437443,0.9331431
1,5,1.0,2,2,0,0.0653013,0.9360946
